"jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Supervisor","Beauty Care  Health & Fitness","Jesica Makeover Studio By Farhana Trina","Not specific","You can work part-time/full time. Here we need a leadership quality as well as smart to handle every situation.","Customer reception and Handling","Full-time","HSC, Bachelor degree in any discipline","Age 20 to 30 years","Dhaka (Wari)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Graphics Designer cum Videographer","Beauty Care  Health & Fitness","AIM Bangladesh","1","Design digital media creatives for social media post, banners, blog image, ads, info-graphics.
Must be proficient on High End Photo retouch (Product/People), Color correction, Masking, Shadow, Background removal, Background Design.
Create Leaflets, Flyers, 2D Illustration, layout and Advertising materials and prepare output, check sample and Experience with color theory.
Experience with combining typography and utilizing typographic terms.
Basic Copy-writing Skills and Content Creation and Converting briefs into creative visuals.
Have a great sense of urgency with positive attitude.
Maintain brand consistency through all the projects.
Researching, gathering knowledge and submit report about the Competitor, Audience and Industry.
Able to make short videos ongoing events.","Design digital media creatives for social media post, banners, blog image, ads, info-graphics.","Full-time","","Age 21 to 35 years","Dhaka (GULSHAN 1)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"বিউটিশিয়ান","Beauty Care  Health & Fitness","Geetee's Beauty Parlour & Traning Center","Not specific","জরুরী ভিত্তিতে আকর্ষনীয় বেতনে পার্লারের কাজের অভিজ্ঞতা সম্পন্ন সিনিয়র এবং জুনিয়র বিউটিশিয়ান  প্রয়োজন।","বিউটি পার্লারের কাজের অভিজ্ঞতা থাকতে হবে।","Full-time","পিএসসি / জে এসসি / এসএসসি","Age 18 to 40 years","ঢাকা","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Assistant Director, Sports & Fitness","Beauty Care  Health & Fitness","BRAC University","Not specific","BRAC University (BRACU) invites applications for an experienced, exceptional leader to join as Assistant Director of Sports & Fitness. The Assistant Director will create a vision, strategic, and operational plan to promote wide participation and excellence in sports and fitness across BRAC University. The Assistant Director will work primarily with students but also with faculty and staff and on outreach activities. The post holder will be responsible for the management and delivery of all aspects of sports and fitness provision.
BRACU is accredited by the University Grants Commission (UGC) and approved by the Ministry of Education, Government of Bangladesh which has established itself as one of the leading private universities in Bangladesh. The university is playing an integral role in the development of skilled graduates for a knowledge-based economy. We are seeking a dynamic and experienced individual who will play a pivotal role in this significant area of sports & fitness.
Job Location: BRAC University","BRAC University (BRACU) invites applications for an experienced, exceptional leader to join as Assistant Director of Sports & Fitness. The Assistant Director will create a vision, strategic, and operational plan to promote wide participation and excellence in sports and fitness across BRAC University. The Assistant Director will work primarily with students but also with faculty and staff and on outreach activities. The post holder will be responsible for the management and delivery of all aspects of sports and fitness provision.","Full-time","An appropriate higher education qualification in a related discipline and extensive work experience and specialist expertise in a related field.","Minimum 6 years significant experience of the management of sports and fitness provision and physical instruction for all levels of ability in an educational institution.","Dhaka","""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Medical Assistant","Beauty Care  Health & Fitness","Korean Beauty world Ltd","Not specific","Helps patients by providing medical information, services, and assistance.
Verifies patient information by interviewing patient, recording medical history.
Prepares patients for examination by performing preliminary physical tests; taking blood pressure, weight, and temperature; and reporting patient history summary
Maintains medical supplies inventory and performing preventive maintenance to keep medical equipment operating.
Perform a secondary survey & manage patient according to problem
Documentation of all observations, interventions, assessments, changes in condition and advice given.
To assess scene and condition of casualty in case of emergency situation
To provide care to stabilize / treat patient(s) before transfer to site First Aid Clinic or Site Clinic if nearest.
To transfer patient(s) to nearest site First Aid clinic or Site Clinic according to medical condition.
To consult outside medical support to obtain advice (as required) on diagnosis / treatment, if appropriate.
To communicate Medevac requirement - notify Incident Coordinator of required Medevac Response, if needed.
To accompany patient(s) to most appropriate reference hospital (if medevac required).","Helps patients by providing medical information, services, and assistance.","Full-time","Diploma in Nursing","Age 25 to 40 years","Dhaka (Adabor)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Fitness Trainer","Beauty Care  Health & Fitness","Renaissance Dhaka Gulshan Hotel RDGH","2","Clean and maintain recreational equipment and supplies.
Obtain required number of towels from Laundry based on expected daily needs, transport to work area (fitness center, locker room, pool, tennis court), and fold and stack according to company procedures.
Maintain an adequate supply of cups and water in recreation area (fitness center, locker room, pool, tennis court).
Wipe down fitness center machines and remove towels, trash, and debris from fitness center area.
Call Maintenance or an outside service company if machines require service in order to maintain properly functioning fitness equipment.
Provide information to guests about available recreation facilities, activities, lessons, and equipment.
Promote a fun and relaxing atmosphere for guests in all recreational activities and areas by expressing an upbeat and enthusiastic attitude
Observe activity in the recreational facility and respond appropriately/in accordance with local operating procedure in the event of an emergency.
Provide assistance to injured guests until the arrival of emergency medical services.
Complete any certifications/training required by law or manufacturer to instruct guests/clients on the use of equipment.
Welcome and acknowledge each and every guest with a smile, eye contact, and a friendly verbal greeting, using the guest's name when possible.
Thank guests with genuine appreciation and provide a fond farewell.
Provide assistance to individuals with disabilities, including assisting visually, hearing, or physically-impaired individuals within guidelines (e.g., escorting them when requested, using words to explain actions, writing directions on paper, moving objects out of the way, or offering access to Braille or TDD phones).
Engage guests in conversation regarding their stay, property services, and area attractions/offerings.
Actively listen and respond positively to guest questions, concerns, and requests using brand or property specific process (e.g., LEARN, PLEASED, Guest Response, LEAP) to resolve issues, delight, and build trust.
Anticipate guests' service needs, including asking questions of guests to better understand their needs and watching/listening to guest preferences and acting on them whenever possible.
Address guests' service needs in a professional, positive, and timely manner.
Assist other employees to ensure proper coverage and prompt guest service.","Clean and maintain recreational equipment and supplies.","Full-time","Diploma in Hotel Management","Age 24 to 34 years","Dhaka","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Executive","Beauty Care  Health & Fitness","Swing Makeover Salon","Not specific","A renowned salon in Dhanmondi is looking for a full-time executive .6 days a weeks from 11am-8pm.","A renowned salon in Dhanmondi is looking for a full-time executive .","Full-time","HSC","Age 23 to 35 years","Dhaka (Dhanmondi)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"ম্যানেজার (মহিলা)","Beauty Care  Health & Fitness","Identity Beauty Lounge","Not specific","অফিস সময় সকাল ১০.৩০ থেকে রাত ৯ টা পর্যন্ত।","বিউটি পার্লার পরিচালনার অভিজ্ঞতা থাকতে হবে।","Full-time","Bachelor degree in any discipline, HSC","Age 20 to 35 years","ঢাকা (ভাটারা)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Nurse","Beauty Care  Health & Fitness","Signature Aesthetic And Laser Center","Not specific","Working hours: 10:30 AM- 8:00 PM","Preparing equipment and examination rooms, and clean instruments according to schedule appointments.","Full-time","","Age 20 to 30 years","Dhaka (Dhanmondi)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Football Coach","Beauty Care  Health & Fitness","Dhaka, Banasree","01","Competence certificate from any of the recognized organization is mandatory.","Should be arranged indoor & outdoor football training four (04) days in a week.","Part-time","Bachelor degree in any discipline","Age 20 to 35 years","Dhaka (Dhaka Sadar)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Operations Manager","Beauty Care  Health & Fitness","Glowmaxx Laser & Aesthetic Clinic","Not specific","At Glowmaxx Laser & Aesthetic Clinic, we owe our success to the efficiency of organizational processes. To help maintain and grow this standard, we`re seeking an experienced operations manager to oversee daily activities. The ideal candidate will have a sharp business mind and proven success in managing multiple departments for maximum productivity. This person will be highly skilled in operations, accounts, and peoples management, and be able to develop and maintain an environment of trust, diversity, and inclusion within the operations team.","Lead, motivate, and support a large team within a time-sensitive and demanding environment, including overall development plans for direct reports and problem resolution","Full-time","Bachelor degree in any discipline","Age 27 to 35 years","Dhaka (Uttara)","Tk. 30000 - 40000 (Monthly)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Director (Sourcing & Operations)","Beauty Care  Health & Fitness","Managewell HR Services","Not specific","This position will be leading the Souring and Operations department of company. (Permanent/Full Time)","Need to lead the sourcing activities of garments in BD office.","Full-time","Bachelor degree in any discipline","Age at least 45 years","Anywhere in Bangladesh","Tk. 300000 - 380000 (Monthly)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"সহকারী ব্রাঞ্চ ম্যানেজার (শুধুমাত্র মহিলাদের জন্য)","Beauty Care  Health & Fitness","New Glamour World","Not specific","তিনটি ব্রাঞ্চের জন্য সহকারি ম্যানেজার নিয়োগ দেওয়া হবে.
সকাল ১০ থেকে রাত ৮ পর্যন্ত","তিনটি ব্রাঞ্চের জন্য সহকারি ম্যানেজার নিয়োগ দেওয়া হবে.","Full-time","SSC, HSC","Age 25 to 35 years","ঢাকা (উত্তরা)","Tk. 13000 - 18000 (Monthly)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"SPA Therapist","Beauty Care  Health & Fitness","Mana Bay Water Park  (A concern of Splash Works Water Park Ltd.)","Not specific","We are looking for experienced Female Spa therapist for our guests to perform massages, beauty treatments, and wellness therapies, depending on guests` needs and preferences.","Deliver a variety of spa services (body treatments, massages, facials, waxing and manicure/pedicure) in a safe and comfortable manner.","Full-time","SSC","Age 20 to 40 years","Munshiganj (Gazaria)","NegotiableAppropriate Service Charge as per Park policy"
