"jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"রুম সার্ভিস বয়","Hospitality  Travel  Tourism","Merin Resort","Not specific","নিয়মিত রুম ও আসবাবপত্র পরিষ্কার করা
বিছানার ময়লা চাদর ও বালিশ বদলে দেয়া
টয়লেটে প্রয়োজনীয় সরঞ্জাম (যেমন, সাবান, তোয়ালে ও টয়লেট পেপার) সরবরাহ করা
রুম থেকে আবর্জনার বিন সংগ্রহ করে নির্ধারিত জায়গায় রেখে আসা
রুমের কোন ক্ষতি হলে সে সম্পর্কে কর্তৃপক্ষকে জানানো
হোটেলের ক্ষেত্রে অতিথিদের সাহায্য করা
পরিষ্কার করার সরঞ্জামের (যেমন, ভ্যাকুয়াম ক্লিনার) রক্ষণাবেক্ষণ করা","নিয়মিত রুম ও আসবাবপত্র পরিষ্কার করা","Full-time","SSC, HSC","Age 22 to 30 years","মানিকগঞ্জ (সিংগাইর)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Tour Executive","Hospitality  Travel  Tourism","Royal Venture Limited","15","Company Business : International Tarvel Planner & Consultancy Firm.
Location : Gulshan-Badda Link Road, Gulshan, Dhaka-1212.
Working Hour : 3.00 PM to 9:00 PM","Company Business : International Tarvel Planner & Consultancy Firm.","Full-time","Bachelor degree in any discipline","Age 20 to 35 years","Dhaka, Dhaka (Badda, Gulshan)","Negotiable(Basic + Commission based)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Executive Officer (Visa Processing)","Hospitality  Travel  Tourism","Echo Overseas Limited","3","A Visa Processing Officer is responsible for efficiently and accurately processing visa applications for individuals seeking entry into the specified countries, Date Entry, Microsoft Office, Digital Marketing, Graphics Design.","Completeness and accuracy.","Full-time","Bachelor degree in any discipline","Age 28 to 40 years","Dhaka","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Reservation & Ticketing Assistant","Hospitality  Travel  Tourism","Singapore Airlines Ltd (GSA Saimon Global)","1","Selected candidate will be representing Singapore Airlines, the World`s Most Awarded Airline, to provide world-class customer service to customers and travel agencies.","Handle flight reservations and ticketing requests for Singapore Airlines customers in-person, over the phone and through email.","Full-time","Bachelor degree in any discipline","Age at most 30 years","Dhaka","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Senior Visa Executive","Hospitality  Travel  Tourism","Travelo","02","First World Country visa processing","","Full-time","At least 2 year(s)","Age 18 to 45 years","Dhaka","NegotiableFeel free to share your expectation if you are really experienced.""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"রুম সার্ভিস বয়","Hospitality  Travel  Tourism","Merin Resort","Not specific","নিয়মিত রুম ও আসবাবপত্র পরিষ্কার করা
বিছানার ময়লা চাদর ও বালিশ বদলে দেয়া
টয়লেটে প্রয়োজনীয় সরঞ্জাম (যেমন, সাবান, তোয়ালে ও টয়লেট পেপার) সরবরাহ করা
রুম থেকে আবর্জনার বিন সংগ্রহ করে নির্ধারিত জায়গায় রেখে আসা
রুমের কোন ক্ষতি হলে সে সম্পর্কে কর্তৃপক্ষকে জানানো
হোটেলের ক্ষেত্রে অতিথিদের সাহায্য করা
পরিষ্কার করার সরঞ্জামের (যেমন, ভ্যাকুয়াম ক্লিনার) রক্ষণাবেক্ষণ করা","নিয়মিত রুম ও আসবাবপত্র পরিষ্কার করা","Full-time","SSC, HSC","Age 22 to 30 years","মানিকগঞ্জ (সিংগাইর)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"রেস্টুরেন্ট ম্যানেজার","Hospitality  Travel  Tourism","Tamanna World Family Park, Dhaka","Not specific","হেলথ ও সেফটি নিয়ম নিশ্চিত করা।
স্টক তত্ত্বাবধান ও রেস্টুরেন্ট এর জন্য সাপ্লায়ার অর্ডার তত্ত্বাবধান করা।
কাজের খরচ নিয়ন্ত্রণ করা ও অপচয় কমানোর ব্যবস্থা চিহ্নিত করা।
কাস্টমার জিজ্ঞাসা এবং অভিযোগ তত্ত্বাবধান করা।
রিজার্ভেশন নেয়া, সুভেচ্ছা বিনিময় এবং উত্তম গ্রাহক সেবা প্রদান, সমস্যা সমাধান করা ও সেবার মান রক্ষা করা।
গেস্ট সাধারন রিজার্ভেশন নিতে আগ্রহী হয় সে ব্যপারে উৎসাহি করার যোগ্যতা থাকতে হবে।
সাপ্তাহিক, মাসিক ও বার্ষিক রেভিনিউ ও খরচ এর বিস্তারিত রিপোর্ট তৈরি করা।
ভবিষ্যত পন্য চাহিদা হিসাব করা ও পন্য পরিষ্কার করা।
কাস্টমার, কর্মী, সাপ্লায়ার, সেলস প্রতিনিধিদের সাথে সমন্বয় করা।
চলতি ব্যবসা উন্নয়ণ করা ও রেস্টুরেন্ট এর উন্নয়ন করা।
প্রতিদিন উৎপাদন হিসাব করা ও কাচামাল এবং রান্না খাবার মান চেক করা।","হেলথ ও সেফটি নিয়ম নিশ্চিত করা।","Full-time","Bachelor Degree in any discipline.","Only males are allowed to apply","ঢাকা (মিরপুর)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Senior Executive, Student Affairs","Hospitality  Travel  Tourism","Alberta Education","4","Probation Period: 6 Months (After successful completion of the probation period, the candidate will be a confirmed employee and can enjoy other benefits such as paid annual leave, festival bonuses and so on). Successful candidate may have a salary increase based on his or her performance after the probation period.","Handle phone inquiries from students interested in studying abroad","Full-time, Contractual, Internship","Bachelor degree in any discipline, Masters degree in any discipline","Age 25 to 38 years","Dhaka (DOHS Mohakhali)","Tk. 15000 - 20000 (Monthly)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"International Education Counselor","Hospitality  Travel  Tourism","Akif Consulting Firm","Not specific","Akif is an education agency in Dhaka Bangladesh, representing over 400 public and private universities and Private schools in the USA, UK, Canada, Australia, Netherland, Swiden, Japan, Korea & Malaysia. With 15 years of experience, we specialize in assisting Bangladeshi students with their admission and visa processes for various countries, including USA, Canada,  Australia, Netherland, Swiden, Japan, Korea & Malaysia. Our mission is to empower the next generation by providing them with excellent career opportunities globally. We value creativity, dedication, and leadership qualities in our team members.","We are seeking a qualified female candidate for the position of International Education Counselor & File Executive (Only Female) with the following requirements:","Full-time","Skills Required: Computer skill, Fluent in English, Leadership, Marketing, Microsoft word and excel.","Age at most 30 years","Dhaka (Uttara)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"কাউন্সিলর","Hospitality  Travel  Tourism","কমফোর্ট মাইগ্রেশন","20","অফিস টাইমঃ সকাল ১০.০০ টা থেকে বিকালে ৬.০০ টা পর্যন্ত।
সাপ্তাহিক কমিশনের ব্যবস্থা রয়েছে।
লাঞ্চঃ অফিস থেকে দেয়া হবে।","অফিস টাইমঃ সকাল ১০.০০ টা থেকে বিকালে ৬.০০ টা পর্যন্ত।","Full-time","এইচ. এস. সি.","Age 20 to 40 years","ঢাকা (ডি.ও.এইচ.এস. মহাখালী)","Negotiableযোগ্যতা এবং অভিজ্ঞতা অনুযায়ী (আলোচনা সাপেক্ষে)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Tour Executive","Hospitality  Travel  Tourism","Royal Venture Limited","15","Company Business : International Tarvel Planner & Consultancy Firm.
Location : Gulshan-Badda Link Road, Gulshan, Dhaka-1212.
Working Hour : 3.00 PM to 9:00 PM","Company Business : International Tarvel Planner & Consultancy Firm.","Full-time","Bachelor degree in any discipline","Age 20 to 35 years","Dhaka, Dhaka (Badda, Gulshan)","Negotiable(Basic + Commission based)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Front Desk Executive (For Hotel)","Hospitality  Travel  Tourism","Hotel Highgarden","Not specific","Answer incoming telephone calls, assist callers, take messages, provide information and make and direct calls to staff members.
Setting appointments and maintaining office decorum accordingly.
Welcome guests by greeting, answering questions, responding to requests.
Cooperate with employees from all departments.
Update and maintain information and program tracking.
Preparation of meetings, office conferences and telephone conferences.
Willingness to accept the most effective role.
General administrative and clerical support.
Ensures knowledge of staff movements in and out of the organization.
Maintain appointment diary either manually or electronically.
Carry out any other jobs assigned by the management.
Manage check-in and checkout information with integrity.","Answer incoming telephone calls, assist callers, take messages, provide information and make and direct calls to staff members.","Full-time","HSC, Bachelor degree in any discipline","Age at least 18 years","Dhaka (Uttara Sector 13)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Executive - Guest Service Agent (GSA)","Hospitality  Travel  Tourism","Neways International Company Limited","Not specific","Main Responsibilities are to increase the sales and improve the customer service.
Identify current and prospective sales opportunities for Super Hostel.
Attend all phone calls and provide all appropriate information to guests.
Consult with daily visitor and complete the booking process.
Responds to and handles guest problems and complaints.
Processing guest payments.
Provides services for customer satisfaction and retention.
Any other task assign by supervisor/management.","Main Responsibilities are to increase the sales and improve the customer service.","Full-time","Bachelor degree in any discipline, Diploma in Hotel Management","Age at least 23 years","Anywhere in Bangladesh","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Business Development Manager (OTA Expert Air Ticketing)","Hospitality  Travel  Tourism","JSK Group","Not specific","We are looking for an energetic, target oriented and well qualified travel enthusiast to join our team and support the day-to-day activities of the Online Ticketing Agency (OTA).To succeed in this role, you must be skilled at building and maintaining relationships with airlines, clients and work to provide exceptional customer service to the clients. You will assume different roles at times, as a project coordinator, critical/creative thinker, storyteller, and communication expert.You will have a creative flair and will be able to effectively communicate with clients to understand the delicate needs of our premium client segment, and accordingly find the best travel arrangements for clients.","We are looking for an energetic, target oriented and well qualified travel enthusiast to join our team and support the day-to-day activities of the Online Ticketing Agency (OTA).","Full-time","Bachelor of Business Administration (BBA)","Age 25 to 35 years","Dhaka","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Student Consultant","Hospitality  Travel  Tourism","Eduminet","3","Eduminet- Education & Migration Network is looking for a Self-motivated, target oriented, and independent with a high degree of commitment Student Consultant who has the knowledge and Experience to Guide, consult, and Process the students who are willing to study abroad.   
Job Location: Banasree, Rampura, Dhaka","Eduminet- Education & Migration Network is looking for a Self-motivated, target oriented, and independent with a high degree of commitment Student Consultant who has the knowledge and Experience to Guide, consult, and Process the students who are willing to study abroad.","Full-time","Bachelor degree in any discipline, Masters degree in any discipline","Age 23 to 40 years","Dhaka, Dhaka (Rampura)","Tk. 20000 - 25000 (Monthly)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Manager","Hospitality  Travel  Tourism","Pinegrove immigration Consultancy","2","Pinegrove is one of the leading educational consultancy firms in Bangladesh serving since 2021 of excellence in services and trust. We are looking for dynamic and motivated individuals to join our team.
We are looking for a dedicated, compassionate Sr. Officer/Officer to join our visa application department. The responsibilities of the Sr. Officer/Officer will process the visa applications, maintain affiliation with stakeholders, keep track of new and updated knowledge of the specific country and their visa requirements, and deliver assigned tasks timely. The job also includes supporting the emotional and professional growth of applicants, developing and monitoring counseling support programs, and providing educational and vocational guidance.
To complete the process successfully, you should treat each individual with patience and compassion for the challenges they are facing. Ultimately, a top-notch Sr. Officer/Officer has a strong level of reviewing documents, detailed study of each application, and coordinating with other professionals to get more outcomes.","Pinegrove is one of the leading educational consultancy firms in Bangladesh serving since 2021 of excellence in services and trust. We are looking for dynamic and motivated individuals to join our team.","Full-time","Bachelor degree in any discipline","Age 25 to 35 years","Sylhet (Sylhet Sadar)","NegotiableOn-time salary disbursement.""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Visit Visa & Immigration Counsellor","Hospitality  Travel  Tourism","Professionals Consultancy Services","3","Professional Consultancy Services Ltd. is looking for dynamic and motivated individuals to join its ever growing team.","Maintain and build up good relationships with students/clients.","Full-time","Bachelor degree in any discipline","Age 28 to 38 years","Dhaka (Banani)","Tk. 20000 - 40000 (Monthly)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Branch Manager/ Assistant Manager","Hospitality  Travel  Tourism","Cafe Mango","Not specific","We wish to appoint an experienced Restaurant Manager to our growing team. The ideal candidate has to have a very good positive attitude, passion & professional knowledge about the food and beverage industry.
Workplace: Work at Restaurant / Management Office.","We wish to appoint an experienced Restaurant Manager to our growing team. The ideal candidate has to have a very good positive attitude, passion & professional knowledge about the food and beverage industry.","Full-time","Bachelor degree in any discipline.","Training/Trade Course: Hospitality.","Dhaka (GULSHAN 1)","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Visa Processing Executive","Hospitality  Travel  Tourism","Fly Far International.","Not specific","A Visa Processing Officer is responsible for efficiently and accurately processing Visit Visa applications for individuals seeking entry into the specified countries (USA, Canada, UK, Australia, Europe, and Asia). This role involves assessing visa eligibility, verifying documents, and ensuring compliance with immigration laws and regulations. The Visa Processing Officer also provides information and assistance to applicants.","Under supervision, the consultant's main responsibility is to manage cases in assigned countries for a specific portfolio of clients.","Full-time","Bachelor degree in any discipline","Age 26 to 35 years","Dhaka","Tk. 25000 - 35000 (Monthly)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Management Trainee Officer (MTO)","Hospitality  Travel  Tourism","Galaxy Bangladesh Group","Not specific","Potential Employees will be given 6 months training period & after successful completion of training will be offered full time employment.","Conduct market research and build a solid pipeline of potential clients to contact regarding the sale of aviation equipment.","Full-time","Bachelor degree in any discipline","Age at most 25 years","Dhaka","25000/- TK Per Month""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Food & Beverage Manager","Hospitality  Travel  Tourism","Renaissance Dhaka Gulshan Hotel RDGH","1","Managing Beverage Operations
Ensures compliance with all food & beverage policies, standards and procedures by training, supervising, follow-up and hands on management.
Implements agreed upon beverage policy and procedures throughout the property.
Manages in compliance with all applicable beverage and liquor laws.
Understands beverage control including days on hand, perpetual inventory, bar pars, portion control, costs controls, beverage potentials, mix of sales analysis for beverage, issue & returns, food standards, and period end inventory.
Monitors adherence to all liquor control policies and procedures.
Attends pre- and post-convention meetings as needed to understand group needs.
Comprehends budgets, operating statements and payroll progress reports as needed to assist in the financial management of department.
Participates in the management of department's controllable expenses to achieve or exceed budgeted goals.
Manages to achieve or exceed budgeted goals.
Ensures compliance with all beverage policies, standards and procedures.
Maintains food handling and sanitation standards.
Manages inventories according to budget and business levels.
Assists with developing menus and promotions as necessary.
Leading Beverage Team
Trains staff on liquor control policies and procedures.
Supervises staffing levels to ensure that guest service, operational needs and financial objectives are met.
Ensures employees understand expectations and parameters.
Communicates critical information to the beverage staff regarding each event.
Ensuring Exceptional Customer Service
Provides excellent customer service.
Interacts with guests to obtain feedback on product quality and service levels.
Responds effectively to guest problems and complaints.
Empowers employees to provide excellent customer service.
Emphasizes guest satisfaction during all departmental meetings and focuses on continuous improvement.
Provides feedback to individuals in an effort to improve service performance.
Reviews comment cards and guest satisfaction results with employees.","Managing Beverage Operations","Full-time","Diploma in Hotel Management","Age 35 to 45 years","Dhaka","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
