"jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"ক্লিনার","NGO Development","Bangladesh Women Chamber of Commerce & Industry (BWCCI)","01","প্রতিদিন অফিস ডেস্ক, অন্যান্য আসবাবপত্র এবং প্রশিক্ষনার্থীদের রুম পরিষ্কার করা।
অফিস পরিষ্কার পরিচ্ছন্নতা বজায় রাখা।
বাথরুম, ফ্লোর যথাযথ ভাবে পরিষ্কার করা।
নির্ধারিত এরিয়া সঠিকভাবে এবং নিয়মিত পরিষ্কার করা
পুরো এরিয়া জীবাণুমুক্ত এবং অন্যান্য অনিষ্টকারী কীট ও বালাই থেকে মুক্ত রাখা।
অর্পিত দায়িত্ব অত্যন্ত যত্ন, পেশাদারিত্ব এবং সততার সাথে করা ।
সব ধরনের বর্জ্য পরিষ্কার করার মানসিকতা থাকতে হবে।
ম্যানেজমেন্ট দ্বারা প্রদত্ত অন্যান্য কাজ করা।","প্রতিদিন অফিস ডেস্ক, অন্যান্য আসবাবপত্র এবং প্রশিক্ষনার্থীদের রুম পরিষ্কার করা।","Contractual","8 Pass","Age at least 20 years","গাজীপুর","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"বাবুর্চি","NGO Development","Bangladesh Women Chamber of Commerce & Industry (BWCCI)","02","দৈনিক ৫০-৭০ জনের তিন বেলা খাবার এবং টিফিন প্রস্তুত করা,
রান্নার, খাওয়া-দাওয়ার বাসন-পত্র এবং রান্না ঘর পরিষ্কার পরিচ্ছন্ন রাখা।","দৈনিক ৫০-৭০ জনের তিন বেলা খাবার এবং টিফিন প্রস্তুত করা,","Contractual","8 Pass","Age at least 25 years","গাজীপুর","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Assistant - Immunization","NGO Development","Save the Children","Not specific","Save the Children invites applications for the above-mentioned position. Qualified women are strongly encouraged to apply. Minimum requirements will be flexible for potential female candidates.","The Assistant - Immunization role holder will implement and take charge of immunization activities in the PHCC & HP and outreach and will be responsible for ensuring the provision of high-quality EPI services to the local catchment populations. Along with the PHCC and HP team, the incumbent will contribute to improving the SCI's existing health programs in the camps.","Contractual","Preferred Professional Certification: Registered with BMDC","At least one year of working experience in a similar role","Cox's Bazar (Teknaf)","""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Inclusive Education Facilitator","NGO Development","Centre for Disability in Development (CDD)","Not specific","The Centre for Disability in Development (CDD) is a not for profit organization established in 1996 to develop a more inclusive society for persons with disabilities. CDD simultaneously builds technical capacities of the development stakeholders and the communities in how to be more inclusive whilst also enabling persons with a disability to participate in society by strengthening their leadership and providing them with essential rehabilitation and other supports.
CDD is one of the most renowned organizations in the field of disability-inclusive development. CDD`s work in Bangladesh is supported by international and national donor agencies/development partners. CDD offers an inclusive, amicable, and respectable work environment.
The Ramon Magsaysay Award (Asian version of the Noble prize) has been awarded to its Executive Director in 2010. In 2018, CDD was recognized by the Government of Bangladesh as one of the best organizations working on disability and development issues.
CDD Office is now accepting applications for the project of ""Ensuring the overall well-being and resilience of Rohingya and host community in a protected environment where children can learn and thrive"" Supported by AHP. The duration of the project up to December 2023, high possibility to extend (subject to Fund availability and NGO Affairs Bureau Approval).","The Centre for Disability in Development (CDD) is a not for profit organization established in 1996 to develop a more inclusive society for persons with disabilities. CDD simultaneously builds technical capacities of the development stakeholders and the communities in how to be more inclusive whilst also enabling persons with a disability to participate in society by strengthening their leadership and providing them with essential rehabilitation and other supports.","Full-time, Contractual","B.Sc in Education, B.Sc in Occupational Therapy, Special Education, Social Science or a related field have experience to work in disability inclusion or in inclusive education (Master's degree preferred)","Age at most 45 years","Cox's Bazar (Ukhia)","Tk. 66500 (Monthly)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Non-Communicable Diseases (NCDs) Consultant","NGO Development","JICA","1","The Project for Strengthening Health Care Systems for Preventing Non-Communicable Diseases, implemented by the Ministry of Health and Family Welfare and supported by JICA, is aimed at improving quality of essential NCD prevention and care services in rural and urban areas in Bangladesh.
Workplace Dhaka (with visit to Comilla, Cox`s Bazar and Narsingdi as part of business trip).","The Project for Strengthening Health Care Systems for Preventing Non-Communicable Diseases, implemented by the Ministry of Health and Family Welfare and supported by JICA, is aimed at improving quality of essential NCD prevention and care services in rural and urban areas in Bangladesh.","Contractual","MBBS","At least 4 year(s) for health-related project.","Dhaka","""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Community Health Consultant","NGO Development","JICA","1","The Project for Strengthening Health Care Systems for Preventing Non-Communicable Diseases, implemented by the Ministry of Health and Family Welfare and supported by JICA, is aimed at improving quality of essential NCD prevention and care services in rural and urban areas in Bangladesh.
Workplace Dhaka (with visit to Comilla, Cox`s Bazar and Narsingdi as part of business trip).","The Project for Strengthening Health Care Systems for Preventing Non-Communicable Diseases, implemented by the Ministry of Health and Family Welfare and supported by JICA, is aimed at improving quality of essential NCD prevention and care services in rural and urban areas in Bangladesh.","Contractual","MBBS","At least 4 year(s) for health-related project","Dhaka","""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Deputy Manager, MIS, Migration Programme (Project Staff)","NGO Development","BRAC","Not specific","Assist in developing monitoring tools and formats, collect periodical data from the field and prepare M&E reports. Prepare MIS and other reports for the programme. Design various templates and prepare monthly flash updates/fact sheets for the programmeAssist the project staff and local level partners in ensuring M&E related activities of the projects.Conduct regular monitoring visits to the field to oversee the progress of the project and partner’s activities.Coordination with the BRAC technology department, vendor, and others to carry out the digitalization work of the Migration Programme.Schedules and produces periodic reports regarding MIS performance.Performs other related duties as assignedEnsure the safety of Programme Participants, people who come into contact with the organisation and team members from any harm, abuse, neglect, harassment and exploitation including sexual exploitation and abuse (SEA) to achieve the programme's goals of safeguarding implementation. Act as a key source of support, guidance and expertise on safeguarding for establishing a safe working environment.Practice, promote and endorse the issues of safeguarding policy among team members and ensure the implementation of safeguarding standards in every course of action.Follow the safeguarding reporting procedure in case any reportable incident takes place and encourage others to do so.","Assist in developing monitoring tools and formats, collect periodical data from the field and prepare M&E reports.","Full-time","Masters preferably in CSE, MIS, Statistics, Social science or any other relevant discipline from any recognised university.","Age at most 40 years","Dhaka","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Deputy Manager, Branding, Visibility and Social Media, Migration Programme (Project Staff)","NGO Development","BRAC","Not specific","Help shape and communicate project’s goal and objectives and translate brand elements into communications plans and IEC/BCC materials, such as leaflets, posters, flip charts, booklets, manual, AV, etc. for dissemination to raise awareness on migration and reintegrationSupport the development of project’s communication strategies aligned to the programme, and donor strategies, and be responsible for its effective implementation.Responsible for designing, planning, implementing, evaluating, managing the communication, branding visibility and social media activities of Migration programmePrepare quarterly content plans for social media and other medias. And inform the public about the general objectives of the project on social media, TV, radio and in newspapers as well as by conducting meetings with the local population, and media.Develop impactful social media content for digital awareness, conduct digital campaigns, and produce quarterly basis report. Responsible for preparing report related to awareness interventions, and other reports as assigned by using different charts and graphs, and infographics for senior management and donor. Prepare and disseminate up-to-date information on project activities at the local, national and international levels (press-releases, flash update, etc.) based on inputs from the Project Lead;Support in-line supervisor in organizing and facilitating seminars, working meetings, trainings, policy dialogue, press conference, rally, fair, international day celebration, etc. for staff, national and international stakeholders. Support the design and manage various talk shows, documentary, docudrama, fiction, drama series, and public service announcement as a video advocacy for protecting migrant worker rights;Provide editorial and management support in publications and prepare quarterly and annual reports. Provide professional support and feedback for ensuring maximum outcomes & impact.Networking with local, national, and regional alliance on migration related media awareness.Ensure the safety of Programme Participants, people who come into contact with the organisation and team members from any harm, abuse, neglect, harassment and exploitation including sexual exploitation and abuse (SEA) to achieve the programme's goals of safeguarding implementation. Act as a key source of support, guidance and expertise on safeguarding for establishing a safe working environment.Practice, promote and endorse the issues of safeguarding policy among team members and ensure the implementation of safeguarding standards in every course of action.Follow the safeguarding reporting procedure in case any reportable incident takes place and encourage others to do so.","Help shape and communicate project’s goal and objectives and translate brand elements into communications plans and IEC/BCC materials, such as leaflets, posters, flip charts, booklets, manual, AV, etc. for dissemination to raise awareness on migration and reintegration","Full-time","Masters preferably in social science/ business studies or any other relevant discipline from any recognised university.","Age at most 40 years","Dhaka","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Officer (Admin & Procurement)","NGO Development","Bangladesh Women Chamber of Commerce & Industry (BWCCI)","01","The Admin and Procurement Officer will manage and execute administrative and procurement activities associated with the project. Reporting directly to the Coordinator (Finance) and Chief Coordinator, He/she will have to:
Serve as key point of administrative contact and liaison with internal and external stakeholders,
Provide direct support to the project staff,
Conduct and administer the day-to-day activities of the project;
Facilitates logistics, resource management, procurement and administration procedures and documentation,
Maintain inventory of goods procured under the project;
Assist in database management;
Manage procurement related formalities as per the PPR, PPA and ADB's guideline
Perform miscellaneous job-related duties as assigned by the supervisor. She/he will also work on HR and administrative related tasks/ issues.","The Admin and Procurement Officer will manage and execute administrative and procurement activities associated with the project. Reporting directly to the Coordinator (Finance) and Chief Coordinator, He/she will have to:","Contractual","Master of Commerce (MCom)","Age 30 to 45 years","Dhaka","Negotiable""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Project Accountant","NGO Development","Centre for Disability in Development (CDD)","01","The Centre for Disability in Development (CDD) is a not for profit organization established in 1996 to develop a more inclusive society for persons with disabilities. CDD simultaneously builds technical capacities of the development stakeholders and the communities in how to be more inclusive whilst also enabling persons with a disability to participate in society by strengthening their leadership and providing them with essential rehabilitation and other supports.
CDD is one of the most renowned organizations in the field of disability-inclusive development. CDD`s work in Bangladesh is supported by international and national donor agencies/development partners. CDD offers an inclusive, amicable, and respectable work environment.
The Ramon Magsaysay Award (Asian version of the Noble prize) has been awarded to its Executive Director in 2010. In 2018, CDD was recognized by the Government of Bangladesh as one of the best organizations working on disability and development issues.
CDD Office is now accepting applications for Monitoring, Evaluation, Accountability and Learning (MEAL) Officer.
CDD Office is now accepting applications for the Project of ""Ensuring the overall well-being and resilience of Rohingya and host community in a protected environment where children can learn and thrive"" Supported by AHP. The contract duration of the position is upto December 2023, high possibility to extend (subject to Fund availability and NGO Affairs Bureau Approval).","The Centre for Disability in Development (CDD) is a not for profit organization established in 1996 to develop a more inclusive society for persons with disabilities. CDD simultaneously builds technical capacities of the development stakeholders and the communities in how to be more inclusive whilst also enabling persons with a disability to participate in society by strengthening their leadership and providing them with essential rehabilitation and other supports.","Full-time, Contractual","Bachelor degree in Accounting, Finance or business background","Age at most 45 years","Cox's Bazar (Ukhia)","Tk. 60000 (Monthly)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Logistics & Procurement Officer","NGO Development","Centre for Disability in Development (CDD)","Not specific","The Centre for Disability in Development (CDD) is a not for profit organization established in 1996 to develop a more inclusive society for persons with disabilities. CDD simultaneously builds technical capacities of the development stakeholders and the communities in how to be more inclusive whilst also enabling persons with a disability to participate in society by strengthening their leadership and providing them with essential rehabilitation and other supports.
CDD is one of the most renowned organizations in the field of disability-inclusive development. CDD`s work in Bangladesh is supported by international and national donor agencies/development partners. CDD offers an inclusive, amicable, and respectable work environment.
The Ramon Magsaysay Award (Asian version of the Noble prize) has been awarded to its Executive Director in 2010. In 2018, CDD was recognized by the Government of Bangladesh as one of the best organizations working on disability and development issues.","The Centre for Disability in Development (CDD) is a not for profit organization established in 1996 to develop a more inclusive society for persons with disabilities. CDD simultaneously builds technical capacities of the development stakeholders and the communities in how to be more inclusive whilst also enabling persons with a disability to participate in society by strengthening their leadership and providing them with essential rehabilitation and other supports.","Full-time, Contractual","Bachelor or Master Degree in any discipline;","Age at most 45 years","Dhaka (Savar)","Tk. 40000 (Monthly)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Logistics & Supplies Assistant","NGO Development","Centre for Disability in Development (CDD)","Not specific","The Centre for Disability in Development (CDD) is a not for profit organization established in 1996 to develop a more inclusive society for persons with disabilities. CDD simultaneously builds technical capacities of the development stakeholders and the communities in how to be more inclusive whilst also enabling persons with a disability to participate in society by strengthening their leadership and providing them with essential rehabilitation and other supports.
CDD is one of the most renowned organizations in the field of disability-inclusive development. CDD`s work in Bangladesh is supported by international and national donor agencies/development partners. CDD offers an inclusive, amicable, and respectable work environment.
The Ramon Magsaysay Award (Asian version of the Noble prize) has been awarded to its Executive Director in 2010. In 2018, CDD was recognized by the Government of Bangladesh as one of the best organizations working on disability and development issues.
CDD Office is now accepting applications for the project of ""Ensuring the overall well-being and resilience of Rohingya and host community in a protected environment where children can learn and thrive"" Supported by AHP. The duration of the project up to December 2023, high possibility to extend (subject to Fund availability and NGO Affairs Bureau approval).","The Centre for Disability in Development (CDD) is a not for profit organization established in 1996 to develop a more inclusive society for persons with disabilities. CDD simultaneously builds technical capacities of the development stakeholders and the communities in how to be more inclusive whilst also enabling persons with a disability to participate in society by strengthening their leadership and providing them with essential rehabilitation and other supports.","Full-time, Contractual","Bachelor's Degree in Business Administration or any other discipline","Age at most 45 years","Cox's Bazar (Ukhia)","Tk. 23000 (Monthly)""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Regional Coordinator","NGO Development","WeGro Technologies Limited","2","WeGro Technologies Limited is an agri fintech, connecting individuals and institutional financiers with farmers and their agricultural projects, whereby small holder farmers receive finance, input and market. To supervise the regional office of WeGro and oversee the region`s small-scale farmers` access to credit and financing, the company is looking for an experienced and analytically focused expert. The regional coordinator is responsible for enhancing communication between the input retail team, output supply chain team, and finance and accounting team at the regional offices. Through increasing repeat usage, the rate at which subscriptions are renewed, and the average ticket size, the regional coordinator will directly manage the farmer financing portfolio of WeGro and assure development while controlling credit risk and recovery. Also, the regional coordinator will oversee business operations and P&L for the ""WeGro Centers."" The regional coordinator will solely serve as a coordinator for the supply chain and agribusiness, collaborating closely with regional input and supply.","Management and coordination of the regional WeGro office overall","Full-time","Masters degree in any discipline","Age 30 to 40 years","Rajshahi, Rangpur","Tk. 40000 (Monthly)Salary review: Once in a year
Weekly holidays
2 yearly festival bonus""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
"Admin and Logistics Specialist","NGO Development","Concern Worldwide","1","Concern Worldwide is an international, humanitarian organisation dedicated to the reduction of suffering and working towards the ultimate elimination of extreme poverty in the world`s poorest countries. We believe in a world where no one lives in poverty, fear or oppression; where all have access to a decent standard of living and the opportunities and choices essential to a long, healthy and creative life; a world where everyone is treated with dignity and respect.
Concern Worldwide, Bangladesh is looking for a suitable candidate for the following position:
Type of Contract: Five (05) Years Fixed Term Contract
Duty Station:	Head Office, Dhaka, Bangladesh
Job Purpose: The Admin and Logistics specialist will have responsibility to ensure efficient support for managing the administrative duties, which includes over all fleet management, asset and inventory management, lease agreements, event management in efficient, standard and cost effective manner.
Also responsible to ensuring national and international staff and visitors are provided with all necessary support to enable them to work for Concern in Bangladesh including arranging visas, accommodation and travel arrangement following standard safety and security including dealing with Ministry SB & NSI, as per Concern Worldwide policy and procedures.","Concern Worldwide is an international, humanitarian organisation dedicated to the reduction of suffering and working towards the ultimate elimination of extreme poverty in the world`s poorest countries. We believe in a world where no one lives in poverty, fear or oppression; where all have access to a decent standard of living and the opportunities and choices essential to a long, healthy and creative life; a world where everyone is treated with dignity and respect.","Contractual","Bachelor degree (master is preferable) of related field","","Dhaka","Monthly Gross Salary: 62,000/-""jobTitle","category","companyName","vacancy","jobContext","jobDescription","employmentStatus","educationalReq","additionalReq","jobLocation","salary"
